#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:maddison" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:maddison" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:maddison">
#                <taxonset id="TaxonSet.maddison" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:maddison" name="distribution" x="@birthRate.t:maddison">
#            <Uniform id="Uniform.1" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@maddison" id="treeLikelihood.maddison" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:maddison">
#            <siteModel id="SiteModel.s:maddison" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:maddison" name="mutationRate">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:maddison" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:maddison" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:maddison" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:maddison" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:maddison" name="clock.rate">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-89.12839178189716	-86.77467622335864	-2.3537155585385237	-86.77467622335864	0.8405826668570121	-2.3537155585385237	1.0
1000	-66.9585320141383	-67.90891881395426	0.9503867998159632	-67.90891881395426	0.26364258756595793	0.9503867998159632	3.262052290697857
2000	-65.1235608059763	-68.47562981380062	3.3520690078243325	-68.47562981380062	0.1134254899356646	3.3520690078243325	6.154301316449973
3000	-70.50736116077738	-69.5186670575236	-0.9886941032537773	-69.5186670575236	0.28108242866433064	-0.9886941032537773	7.391489379686582
4000	-64.74836979280802	-68.26350785006187	3.515138057253849	-68.26350785006187	0.09985151493290684	3.515138057253849	6.64423734514391
5000	-68.08297954933111	-71.32127338522764	3.2382938358965254	-71.32127338522764	0.1466929838805405	3.2382938358965254	7.3950177402775825
6000	-65.51282759661363	-68.2046208233686	2.6917932267549656	-68.2046208233686	0.11463784454520207	2.6917932267549656	17.636946682981637
7000	-66.76468840956387	-69.95284976675705	3.1881613571931813	-69.95284976675705	0.12878082043655836	3.1881613571931813	9.188834236781458
8000	-68.32625605515437	-69.87523264918713	1.5489765940327507	-69.87523264918713	0.1630130142366825	1.5489765940327507	14.758039906262088
9000	-66.5067154761615	-68.44622256260031	1.9395070864388053	-68.44622256260031	0.15741710197736014	1.9395070864388053	6.673014293864047
10000	-65.91990779335804	-67.54828647990587	1.628378686547836	-67.54828647990587	0.12447482716260189	1.628378686547836	16.828615505861414
11000	-64.79966145298715	-68.38162533625837	3.5819638832712077	-68.38162533625837	0.09770021676931205	3.5819638832712077	19.079980125172348
12000	-64.92226131479289	-68.66454139774831	3.7422800829554235	-68.66454139774831	0.10353817978587733	3.7422800829554235	17.52944910597904
